
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  400239:	6c                   	insb   (%dx),%es:(%rdi)
  40023a:	69 62 36 34 2f 6c 64 	imul   $0x646c2f34,0x36(%rdx),%esp
  400241:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
  400246:	78 2d                	js     400275 <_init-0x127b>
  400248:	78 38                	js     400282 <_init-0x126e>
  40024a:	36                   	ss
  40024b:	2d 36 34 2e 73       	sub    $0x732e3436,%eax
  400250:	6f                   	outsl  %ds:(%rsi),(%dx)
  400251:	2e 32 00             	xor    %cs:(%rax),%al

Disassembly of section .note.ABI-tag:

0000000000400254 <.note.ABI-tag>:
  400254:	04 00                	add    $0x0,%al
  400256:	00 00                	add    %al,(%rax)
  400258:	10 00                	adc    %al,(%rax)
  40025a:	00 00                	add    %al,(%rax)
  40025c:	01 00                	add    %eax,(%rax)
  40025e:	00 00                	add    %al,(%rax)
  400260:	47                   	rex.RXB
  400261:	4e 55                	rex.WRX push %rbp
  400263:	00 00                	add    %al,(%rax)
  400265:	00 00                	add    %al,(%rax)
  400267:	00 02                	add    %al,(%rdx)
  400269:	00 00                	add    %al,(%rax)
  40026b:	00 06                	add    %al,(%rsi)
  40026d:	00 00                	add    %al,(%rax)
  40026f:	00 20                	add    %ah,(%rax)
  400271:	00 00                	add    %al,(%rax)
	...

Disassembly of section .note.gnu.build-id:

0000000000400274 <.note.gnu.build-id>:
  400274:	04 00                	add    $0x0,%al
  400276:	00 00                	add    %al,(%rax)
  400278:	14 00                	adc    $0x0,%al
  40027a:	00 00                	add    %al,(%rax)
  40027c:	03 00                	add    (%rax),%eax
  40027e:	00 00                	add    %al,(%rax)
  400280:	47                   	rex.RXB
  400281:	4e 55                	rex.WRX push %rbp
  400283:	00 3b                	add    %bh,(%rbx)
  400285:	72 6f                	jb     4002f6 <_init-0x11fa>
  400287:	cd a4                	int    $0xa4
  400289:	32 a5 66 6f 9b 32    	xor    0x329b6f66(%rbp),%ah
  40028f:	a8 42                	test   $0x42,%al
  400291:	75 f1                	jne    400284 <_init-0x126c>
  400293:	7a 91                	jp     400226 <_init-0x12ca>
  400295:	2e                   	cs
  400296:	b0 1f                	mov    $0x1f,%al

Disassembly of section .gnu.hash:

0000000000400298 <.gnu.hash>:
  400298:	11 00                	adc    %eax,(%rax)
  40029a:	00 00                	add    %al,(%rax)
  40029c:	33 00                	xor    (%rax),%eax
  40029e:	00 00                	add    %al,(%rax)
  4002a0:	04 00                	add    $0x0,%al
  4002a2:	00 00                	add    %al,(%rax)
  4002a4:	08 00                	or     %al,(%rax)
  4002a6:	00 00                	add    %al,(%rax)
  4002a8:	81 12 01 84 b0 10    	adcl   $0x10b08401,(%rdx)
  4002ae:	06                   	(bad)  
  4002af:	0a 28                	or     (%rax),%ch
  4002b1:	11 00                	adc    %eax,(%rax)
  4002b3:	08 00                	or     %al,(%rax)
  4002b5:	16                   	(bad)  
  4002b6:	00 00                	add    %al,(%rax)
  4002b8:	10 24 00             	adc    %ah,(%rax,%rax,1)
  4002bb:	33 08                	xor    (%rax),%ecx
  4002bd:	30 80 89 00 40 08    	xor    %al,0x8400089(%rax)
  4002c3:	41 00 54 02 00       	add    %dl,0x0(%r10,%rax,1)
  4002c8:	00 00                	add    %al,(%rax)
  4002ca:	00 00                	add    %al,(%rax)
  4002cc:	33 00                	xor    (%rax),%eax
  4002ce:	00 00                	add    %al,(%rax)
  4002d0:	35 00 00 00 36       	xor    $0x36000000,%eax
  4002d5:	00 00                	add    %al,(%rax)
  4002d7:	00 3b                	add    %bh,(%rbx)
	...
  4002e1:	00 00                	add    %al,(%rax)
  4002e3:	00 3c 00             	add    %bh,(%rax,%rax,1)
  4002e6:	00 00                	add    %al,(%rax)
  4002e8:	40 00 00             	add    %al,(%rax)
  4002eb:	00 41 00             	add    %al,0x0(%rcx)
  4002ee:	00 00                	add    %al,(%rax)
  4002f0:	42 00 00             	rex.X add %al,(%rax)
  4002f3:	00 43 00             	add    %al,0x0(%rbx)
  4002f6:	00 00                	add    %al,(%rax)
  4002f8:	00 00                	add    %al,(%rax)
  4002fa:	00 00                	add    %al,(%rax)
  4002fc:	44 00 00             	add    %r8b,(%rax)
  4002ff:	00 45 00             	add    %al,0x0(%rbp)
  400302:	00 00                	add    %al,(%rax)
  400304:	48 00 00             	rex.W add %al,(%rax)
  400307:	00 4a 00             	add    %cl,0x0(%rdx)
  40030a:	00 00                	add    %al,(%rax)
  40030c:	ea                   	(bad)  
  40030d:	d3 ef                	shr    %cl,%edi
  40030f:	0e                   	(bad)  
  400310:	1b 89 49 58 b9 8d    	sbb    -0x7246a7b7(%rcx),%ecx
  400316:	f1                   	icebp  
  400317:	0e                   	(bad)  
  400318:	30 27                	xor    %ah,(%rdi)
  40031a:	13 64 98 b7          	adc    -0x49(%rax,%rbx,4),%esp
  40031e:	31 c4                	xor    %eax,%esp
  400320:	0c d0                	or     $0xd0,%al
  400322:	79 13                	jns    400337 <_init-0x11b9>
  400324:	10 80 b9 a7 d9 71    	adc    %al,0x71d9a7b9(%rax)
  40032a:	58                   	pop    %rax
  40032b:	1c bb                	sbb    $0xbb,%al
  40032d:	e3 92                	jrcxz  4002c1 <_init-0x122f>
  40032f:	7c 98                	jl     4002c9 <_init-0x1227>
  400331:	6d                   	insl   (%dx),%es:(%rdi)
  400332:	f6 d6                	not    %dh
  400334:	42                   	rex.X
  400335:	45 d5                	rex.RB (bad) 
  400337:	ec                   	in     (%dx),%al
  400338:	9c                   	pushfq 
  400339:	44 ea                	rex.R (bad) 
  40033b:	7f 39                	jg     400376 <_init-0x117a>
  40033d:	f2 8b 1c ef          	repnz mov (%rdi,%rbp,8),%ebx
  400341:	8e 17                	mov    (%rdi),%ss
  400343:	c8 25 07 00          	enterq $0x725,$0x0
  400347:	00 8b dd 6d 56 1f    	add    %cl,0x1f566ddd(%rbx)
  40034d:	bb 31 a9 69 9b       	mov    $0x9b69a931,%ebx
  400352:	8c 48 ec             	mov    %cs,-0x14(%rax)
  400355:	de 1c 26             	ficomp (%rsi,%riz,1)
  400358:	be 3b 9a 56 25       	mov    $0x25569a3b,%esi
  40035d:	ac                   	lods   %ds:(%rsi),%al
  40035e:	f2 6b 6c 6a 92 fa    	repnz imul $0xfffffffa,-0x6e(%rdx,%rbp,2),%ebp
  400364:	49 0c a4             	rex.WB or $0xa4,%al
  400367:	38                   	.byte 0x38
  400368:	8b 6c 19 bb          	mov    -0x45(%rcx,%rbx,1),%ebp

Disassembly of section .dynsym:

0000000000400370 <.dynsym>:
	...
  400388:	07                   	(bad)  
  400389:	04 00                	add    $0x0,%al
  40038b:	00 12                	add    %dl,(%rdx)
	...
  40039d:	00 00                	add    %al,(%rax)
  40039f:	00 ce                	add    %cl,%dh
  4003a1:	03 00                	add    (%rax),%eax
  4003a3:	00 12                	add    %dl,(%rdx)
	...
  4003b5:	00 00                	add    %al,(%rax)
  4003b7:	00 c5                	add    %al,%ch
  4003b9:	03 00                	add    (%rax),%eax
  4003bb:	00 12                	add    %dl,(%rdx)
	...
  4003cd:	00 00                	add    %al,(%rax)
  4003cf:	00 5b 04             	add    %bl,0x4(%rbx)
  4003d2:	00 00                	add    %al,(%rax)
  4003d4:	12 00                	adc    (%rax),%al
	...
  4003e6:	00 00                	add    %al,(%rax)
  4003e8:	e5 02                	in     $0x2,%eax
  4003ea:	00 00                	add    %al,(%rax)
  4003ec:	12 00                	adc    (%rax),%al
	...
  4003fe:	00 00                	add    %al,(%rax)
  400400:	4a 04 00             	rex.WX add $0x0,%al
  400403:	00 12                	add    %dl,(%rdx)
	...
  400415:	00 00                	add    %al,(%rax)
  400417:	00 de                	add    %bl,%dh
  400419:	03 00                	add    (%rax),%eax
  40041b:	00 12                	add    %dl,(%rdx)
	...
  40042d:	00 00                	add    %al,(%rax)
  40042f:	00 6e 04             	add    %ch,0x4(%rsi)
  400432:	00 00                	add    %al,(%rax)
  400434:	12 00                	adc    (%rax),%al
	...
  400446:	00 00                	add    %al,(%rax)
  400448:	f9                   	stc    
  400449:	02 00                	add    (%rax),%al
  40044b:	00 12                	add    %dl,(%rdx)
	...
  40045d:	00 00                	add    %al,(%rax)
  40045f:	00 d7                	add    %dl,%bh
  400461:	01 00                	add    %eax,(%rax)
  400463:	00 12                	add    %dl,(%rdx)
	...
  400475:	00 00                	add    %al,(%rax)
  400477:	00 0f                	add    %cl,(%rdi)
  400479:	03 00                	add    (%rax),%eax
  40047b:	00 12                	add    %dl,(%rdx)
	...
  40048d:	00 00                	add    %al,(%rax)
  40048f:	00 36                	add    %dh,(%rsi)
  400491:	02 00                	add    (%rax),%al
  400493:	00 12                	add    %dl,(%rdx)
	...
  4004a5:	00 00                	add    %al,(%rax)
  4004a7:	00 d4                	add    %dl,%ah
  4004a9:	02 00                	add    (%rax),%al
  4004ab:	00 12                	add    %dl,(%rdx)
	...
  4004bd:	00 00                	add    %al,(%rax)
  4004bf:	00 5f 03             	add    %bl,0x3(%rdi)
  4004c2:	00 00                	add    %al,(%rax)
  4004c4:	12 00                	adc    (%rax),%al
	...
  4004d6:	00 00                	add    %al,(%rax)
  4004d8:	06                   	(bad)  
  4004d9:	01 00                	add    %eax,(%rax)
  4004db:	00 12                	add    %dl,(%rdx)
	...
  4004ed:	00 00                	add    %al,(%rax)
  4004ef:	00 c5                	add    %al,%ch
  4004f1:	01 00                	add    %eax,(%rax)
  4004f3:	00 12                	add    %dl,(%rdx)
	...
  400505:	00 00                	add    %al,(%rax)
  400507:	00 75 04             	add    %dh,0x4(%rbp)
  40050a:	00 00                	add    %al,(%rax)
  40050c:	12 00                	adc    (%rax),%al
	...
  40051e:	00 00                	add    %al,(%rax)
  400520:	48 03 00             	add    (%rax),%rax
  400523:	00 12                	add    %dl,(%rdx)
	...
  400535:	00 00                	add    %al,(%rax)
  400537:	00 81 03 00 00 12    	add    %al,0x12000003(%rcx)
	...
  40054d:	00 00                	add    %al,(%rax)
  40054f:	00 54 03 00          	add    %dl,0x0(%rbx,%rax,1)
  400553:	00 12                	add    %dl,(%rdx)
	...
  400565:	00 00                	add    %al,(%rax)
  400567:	00 76 03             	add    %dh,0x3(%rsi)
  40056a:	00 00                	add    %al,(%rax)
  40056c:	12 00                	adc    (%rax),%al
	...
  40057e:	00 00                	add    %al,(%rax)
  400580:	2b 04 00             	sub    (%rax,%rax,1),%eax
  400583:	00 12                	add    %dl,(%rdx)
	...
  400595:	00 00                	add    %al,(%rax)
  400597:	00 05 03 00 00 12    	add    %al,0x12000003(%rip)        # 124005a0 <_end+0x11dfa3e0>
	...
  4005ad:	00 00                	add    %al,(%rax)
  4005af:	00 66 02             	add    %ah,0x2(%rsi)
  4005b2:	00 00                	add    %al,(%rax)
  4005b4:	12 00                	adc    (%rax),%al
	...
  4005c6:	00 00                	add    %al,(%rax)
  4005c8:	1d 00 00 00 20       	sbb    $0x20000000,%eax
	...
  4005dd:	00 00                	add    %al,(%rax)
  4005df:	00 c6                	add    %al,%dh
  4005e1:	02 00                	add    (%rax),%al
  4005e3:	00 12                	add    %dl,(%rdx)
	...
  4005f5:	00 00                	add    %al,(%rax)
  4005f7:	00 b4 01 00 00 12 00 	add    %dh,0x120000(%rcx,%rax,1)
	...
  40060e:	00 00                	add    %al,(%rax)
  400610:	3e                   	ds
  400611:	04 00                	add    $0x0,%al
  400613:	00 12                	add    %dl,(%rdx)
	...
  400625:	00 00                	add    %al,(%rax)
  400627:	00 18                	add    %bl,(%rax)
  400629:	01 00                	add    %eax,(%rax)
  40062b:	00 12                	add    %dl,(%rdx)
	...
  40063d:	00 00                	add    %al,(%rax)
  40063f:	00 1d 03 00 00 12    	add    %bl,0x12000003(%rip)        # 12400648 <_end+0x11dfa488>
	...
  400655:	00 00                	add    %al,(%rax)
  400657:	00 1b                	add    %bl,(%rbx)
  400659:	04 00                	add    $0x0,%al
  40065b:	00 12                	add    %dl,(%rdx)
	...
  40066d:	00 00                	add    %al,(%rax)
  40066f:	00 f5                	add    %dh,%ch
  400671:	03 00                	add    (%rax),%eax
  400673:	00 12                	add    %dl,(%rdx)
	...
  400685:	00 00                	add    %al,(%rax)
  400687:	00 8a 04 00 00 12    	add    %cl,0x12000004(%rdx)
	...
  40069d:	00 00                	add    %al,(%rax)
  40069f:	00 2b                	add    %ch,(%rbx)
  4006a1:	03 00                	add    (%rax),%eax
  4006a3:	00 12                	add    %dl,(%rdx)
	...
  4006b5:	00 00                	add    %al,(%rax)
  4006b7:	00 94 03 00 00 12 00 	add    %dl,0x120000(%rbx,%rax,1)
	...
  4006ce:	00 00                	add    %al,(%rax)
  4006d0:	ae                   	scas   %es:(%rdi),%al
  4006d1:	03 00                	add    (%rax),%eax
  4006d3:	00 12                	add    %dl,(%rdx)
	...
  4006e5:	00 00                	add    %al,(%rax)
  4006e7:	00 46 02             	add    %al,0x2(%rsi)
  4006ea:	00 00                	add    %al,(%rax)
  4006ec:	12 00                	adc    (%rax),%al
	...
  4006fe:	00 00                	add    %al,(%rax)
  400700:	50                   	push   %rax
  400701:	02 00                	add    (%rax),%al
  400703:	00 12                	add    %dl,(%rdx)
	...
  400715:	00 00                	add    %al,(%rax)
  400717:	00 32                	add    %dh,(%rdx)
  400719:	03 00                	add    (%rax),%eax
  40071b:	00 12                	add    %dl,(%rdx)
	...
  40072d:	00 00                	add    %al,(%rax)
  40072f:	00 6d 03             	add    %ch,0x3(%rbp)
  400732:	00 00                	add    %al,(%rax)
  400734:	12 00                	adc    (%rax),%al
	...
  400746:	00 00                	add    %al,(%rax)
  400748:	31 00                	xor    %eax,(%rax)
  40074a:	00 00                	add    %al,(%rax)
  40074c:	20 00                	and    %al,(%rax)
	...
  40075e:	00 00                	add    %al,(%rax)
  400760:	a1 02 00 00 12 00 00 	movabs 0x12000002,%eax
  400767:	00 00 
	...
  400775:	00 00                	add    %al,(%rax)
  400777:	00 5d 02             	add    %bl,0x2(%rbp)
  40077a:	00 00                	add    %al,(%rax)
  40077c:	12 00                	adc    (%rax),%al
	...
  40078e:	00 00                	add    %al,(%rax)
  400790:	a0 03 00 00 12 00 00 	movabs 0x12000003,%al
  400797:	00 00 
	...
  4007a5:	00 00                	add    %al,(%rax)
  4007a7:	00 92 04 00 00 12    	add    %dl,0x12000004(%rdx)
	...
  4007bd:	00 00                	add    %al,(%rax)
  4007bf:	00 0e                	add    %cl,(%rsi)
  4007c1:	00 00                	add    %al,(%rax)
  4007c3:	00 20                	add    %ah,(%rax)
	...
  4007d5:	00 00                	add    %al,(%rax)
  4007d7:	00 e4                	add    %ah,%ah
  4007d9:	01 00                	add    %eax,(%rax)
  4007db:	00 12                	add    %dl,(%rdx)
	...
  4007ed:	00 00                	add    %al,(%rax)
  4007ef:	00 4d 00             	add    %cl,0x0(%rbp)
  4007f2:	00 00                	add    %al,(%rax)
  4007f4:	20 00                	and    %al,(%rax)
	...
  400806:	00 00                	add    %al,(%rax)
  400808:	83 04 00 00          	addl   $0x0,(%rax,%rax,1)
  40080c:	12 00                	adc    (%rax),%al
	...
  40081e:	00 00                	add    %al,(%rax)
  400820:	b9 03 00 00 12       	mov    $0x12000003,%ecx
	...
  400835:	00 00                	add    %al,(%rax)
  400837:	00 76 02             	add    %dh,0x2(%rsi)
  40083a:	00 00                	add    %al,(%rax)
  40083c:	12 00                	adc    (%rax),%al
  40083e:	0e                   	(bad)  
  40083f:	00 b4 4e 40 00 00 00 	add    %dh,0x40(%rsi,%rcx,2)
	...
  40084e:	00 00                	add    %al,(%rax)
  400850:	8d 01                	lea    (%rcx),%eax
  400852:	00 00                	add    %al,(%rax)
  400854:	12 00                	adc    (%rax),%al
  400856:	0d 00 36 49 40       	or     $0x40493600,%eax
  40085b:	00 00                	add    %al,(%rax)
  40085d:	00 00                	add    %al,(%rax)
  40085f:	00 99 02 00 00 00    	add    %bl,0x2(%rcx)
  400865:	00 00                	add    %al,(%rax)
  400867:	00 f3                	add    %dh,%bl
  400869:	02 00                	add    (%rax),%al
  40086b:	00 12                	add    %dl,(%rdx)
  40086d:	00 0b                	add    %cl,(%rbx)
  40086f:	00 f0                	add    %dh,%al
  400871:	14 40                	adc    $0x40,%al
	...
  40087f:	00 ca                	add    %cl,%dl
  400881:	00 00                	add    %al,(%rax)
  400883:	00 12                	add    %dl,(%rdx)
  400885:	00 0d 00 01 3d 40    	add    %cl,0x403d0100(%rip)        # 407d098b <_end+0x401ca7cb>
  40088b:	00 00                	add    %al,(%rax)
  40088d:	00 00                	add    %al,(%rax)
  40088f:	00 18                	add    %bl,(%rax)
  400891:	00 00                	add    %al,(%rax)
  400893:	00 00                	add    %al,(%rax)
  400895:	00 00                	add    %al,(%rax)
  400897:	00 67 00             	add    %ah,0x0(%rdi)
  40089a:	00 00                	add    %al,(%rax)
  40089c:	12 00                	adc    (%rax),%al
  40089e:	0d 00 92 40 40       	or     $0x40409200,%eax
  4008a3:	00 00                	add    %al,(%rax)
  4008a5:	00 00                	add    %al,(%rax)
  4008a7:	00 b8 03 00 00 00    	add    %bh,0x3(%rax)
  4008ad:	00 00                	add    %al,(%rax)
  4008af:	00 1e                	add    %bl,(%rsi)
  4008b1:	02 00                	add    (%rax),%al
  4008b3:	00 12                	add    %dl,(%rdx)
  4008b5:	00 0d 00 cd 39 40    	add    %cl,0x4039cd00(%rip)        # 4079d5bb <_end+0x401973fb>
  4008bb:	00 00                	add    %al,(%rax)
  4008bd:	00 00                	add    %al,(%rax)
  4008bf:	00 91 02 00 00 00    	add    %dl,0x2(%rcx)
  4008c5:	00 00                	add    %al,(%rax)
  4008c7:	00 48 01             	add    %cl,0x1(%rax)
  4008ca:	00 00                	add    %al,(%rax)
  4008cc:	12 00                	adc    (%rax),%al
  4008ce:	0d 00 67 21 40       	or     $0x40216700,%eax
  4008d3:	00 00                	add    %al,(%rax)
  4008d5:	00 00                	add    %al,(%rax)
  4008d7:	00 47 03             	add    %al,0x3(%rdi)
  4008da:	00 00                	add    %al,(%rax)
  4008dc:	00 00                	add    %al,(%rax)
  4008de:	00 00                	add    %al,(%rax)
  4008e0:	ab                   	stos   %eax,%es:(%rdi)
  4008e1:	04 00                	add    $0x0,%al
  4008e3:	00 10                	add    %dl,(%rax)
  4008e5:	00 19                	add    %bl,(%rcx)
